x,y,se,y_true,data_id,data_type
1.1280004670211063e-05,-9.38752174449726,0.2,-8.392478897868644,0,homosk
0.009649268367171837,-3.371367594299878,0.2,-1.6408731833788721,1,homosk
0.017891290189697706,-1.8457201042557352,0.2,-1.0234412661357943,2,homosk
0.019021224908169154,-1.0597298559874668,0.2,-0.9621998228781337,3,homosk
0.023554363882864693,-1.814906395313299,0.2,-0.7484441728044406,4,homosk
0.02684904018186074,-2.29426949211061,0.2,-0.6175252060829499,5,homosk
0.027334173127299466,-0.6560558870766731,0.2,-0.5996175966884785,6,homosk
0.030113425863188215,-0.7503606054709397,0.2,-0.5027841647080682,7,homosk
0.03540728194832499,-1.0251773374478805,0.2,-0.34083777524178727,8,homosk
0.03835827198952069,-1.0945737865828238,0.2,-0.26078507717861754,9,homosk
0.03982783362543252,-1.5688011582952526,0.2,-0.22318927379171605,10,homosk
0.040834205698549564,-1.434808967376509,0.2,-0.19823517384756117,11,homosk
0.06512449375793161,0.21497144341325483,0.2,0.2685454476704954,12,homosk
0.07004600831108942,0.3000959635885939,0.2,0.3413970087524145,13,homosk
0.07067586740748244,-1.036468458722643,0.2,0.3503488977090776,14,homosk
0.08107130852133715,-0.5298862718054212,0.2,0.48757384052293196,15,homosk
0.08326813447795489,-0.9202828061864436,0.2,0.5143106577235907,16,homosk
0.0880414029457206,0.3764925187894503,0.2,0.570051912870837,17,homosk
0.08959702170564898,-1.2001705470184185,0.2,0.5875668005539798,18,homosk
0.09337980280670799,0.22884201856296293,0.2,0.6289197988290174,19,homosk
0.10028444064662578,1.0002917999161398,0.2,0.7002552758028426,20,homosk
0.10246302993044398,0.7592040168807437,0.2,0.7217467709289247,21,homosk
0.10925514479050691,0.7688633750671736,0.2,0.785930645788727,22,homosk
0.11188161971030242,-0.10392531336357325,0.2,0.8096860664572536,23,homosk
0.11714471634962975,0.7226822820384815,0.2,0.8556547833722283,24,homosk
0.13555337161423253,-0.44837290387853235,0.2,1.0016101702366147,25,homosk
0.14191453438871893,0.3646926651319683,0.2,1.0474697269203854,26,homosk
0.1468407809527611,0.3119053159576114,0.2,1.0815935980248974,27,homosk
0.16036937909807358,1.2090038109160555,0.2,1.169724494847314,28,homosk
0.16238679710919235,0.8783972411619047,0.2,1.182225846851814,29,homosk
0.16386749203044715,0.44956468114864556,0.2,1.191302846829887,30,homosk
0.1686394327748888,0.7023870758734851,0.2,1.2200076228386905,31,homosk
0.16928448262359308,1.1508179096504367,0.2,1.2238253498640912,32,homosk
0.17590628911693906,0.5990567853549703,0.2,1.2621961260559258,33,homosk
0.17630221427489667,0.5581273082409394,0.2,1.264444370041605,34,homosk
0.17766474336770877,-0.6484392967280321,0.2,1.2721430311345387,35,homosk
0.17904909093397903,-0.09078506903845707,0.2,1.279904740286495,36,homosk
0.18343293455012877,0.7487288980768139,0.2,1.304093842417803,37,homosk
0.18449864366198077,0.6758470054814505,0.2,1.3098868330458444,38,homosk
0.1889453737547333,1.1716954735399163,0.2,1.3337026665482006,39,homosk
0.19037575301025844,0.06318830992033142,0.2,1.341244487630532,40,homosk
0.22001649988757854,0.1905115684489378,0.2,1.4859472640468967,41,homosk
0.22168817816146236,0.6816240181543034,0.2,1.4935165126345344,42,homosk
0.22626304030712718,0.02104165058996932,0.2,1.513942938653551,43,homosk
0.2310953492889627,0.837939680050934,0.2,1.53507511385928,44,homosk
0.2321338618553036,-0.6138045529494198,0.2,1.5395589170446284,45,homosk
0.23312545868762435,1.1283438594100126,0.2,1.5438214789748623,46,homosk
0.2424833947942202,1.4027881602428172,0.2,1.5831779539754953,47,homosk
0.24965098502014182,1.2546607037327728,0.2,1.612308603561111,48,homosk
0.25828113506710937,-1.0746915524561622,0.2,1.6462933834819338,49,homosk
0.26100898711192755,0.6863362499641918,0.2,1.6567995611267738,50,homosk
0.261724640570416,1.4354231756803593,0.2,1.659537681912246,51,homosk
0.26948029144580854,0.8187430637755321,0.2,1.6887399786215693,52,homosk
0.26972612081458625,1.195316184309166,0.2,1.6896517978441166,53,homosk
0.27125903101411153,1.5195383847556005,0.2,1.695318919379538,54,homosk
0.27645486311414524,1.457607835014306,0.2,1.714292284944404,55,homosk
0.28153598461159146,0.8398131122668535,0.2,1.7325049920853564,56,homosk
0.2837337338592354,-0.1926292600660191,0.2,1.7402809625640812,57,homosk
0.286780591587788,-0.3427596923712841,0.2,1.7509621551654082,58,homosk
0.2970875320311952,1.580765937690717,0.2,1.7862715370427198,59,homosk
0.3009870300071934,1.2497905449034943,0.2,1.7993118951612534,60,homosk
0.3016249125781244,1.1311490543249363,0.2,1.8014289551267115,61,homosk
0.3043866113469694,0.8930361223872875,0.2,1.8105433622896225,62,homosk
0.30558313868671694,1.9804831365866549,0.2,1.8144666023336018,63,homosk
0.3067512131743255,1.3185374922896997,0.2,1.8182817595295897,64,homosk
0.3072875734893893,0.7939443718409406,0.2,1.8200287516191007,65,homosk
0.33041783553971693,1.150388401654915,0.2,1.8926027428654675,66,homosk
0.33152517157161054,0.1294642351088675,0.2,1.8959484601037824,67,homosk
0.3319573371914163,0.8916976975410225,0.2,1.897251179241713,68,homosk
0.3346052335699631,1.2530325173244528,0.2,1.9051961507213147,69,homosk
0.3415455442912463,2.095155571633123,0.2,1.9257257565572568,70,homosk
0.347894991934522,1.7676524519187562,0.2,1.9441454079428642,71,homosk
0.35272494313060443,0.10617693360338243,0.2,1.9579332762883646,72,homosk
0.3614962918802579,0.9139072734270788,0.2,1.9824965049714252,73,homosk
0.36807643177341653,1.7176730464535692,0.2,2.000535332657624,74,homosk
0.3799659597587943,1.747202704444095,0.2,2.032326390143684,75,homosk
0.3948509530208454,1.5102524671221942,0.2,2.0707530805861083,76,homosk
0.39619659697906406,1.301237289505299,0.2,2.074155266096169,77,homosk
0.40502254677558425,1.1060963799345809,0.2,2.096187457625652,78,homosk
0.41463964570625655,1.6132599081357393,0.2,2.119654540437866,79,homosk
0.4234424446276195,0.6300401309312802,0.2,2.1406623218071634,80,homosk
0.427312837650482,1.8494941672537173,0.2,2.149761106863819,81,homosk
0.4360272893239301,1.5696401701813685,0.2,2.169949552600713,82,homosk
